2.0,9.322440124151468
1.0,1.0
2.0,5.990626784374762
1.0,8.70032052793835
2.0,19.0
2.0,15.504463850581912
2.0,11.504163125592461
2.0,6.006870587675095
2.0,13.399671025606379
2.0,9.099008139098425
2.0,18.0
1.0,1.4262467595948085
2.0,10.284130532937857
2.0,13.537365984124275
1.0,5.0
1.0,-1.9203363546850671
2.0,14.0
2.0,8.855235263762772
2.0,17.0
2.0,12.100534198829484
2.0,8.536576572590144
2.0,13.74164802769177
2.0,11.112206484756177
1.0,-2.665450517037399
1.0,0.9115402119584007
2.0,8.49074510185826
2.0,11.675869787501322
2.0,14.07845629007561
2.0,11.09227067814987
2.0,11.912670794533637
1.0,-3.128904285910303
1.0,0.3285214554224218
1.0,0.7423915669979562
1.0,4.0
1.0,-2.1533250765941876
2.0,6.73335442760075
1.0,-2.653879334576688
1.0,8.0
2.0,15.0
2.0,8.75071505920455
1.0,6.0
2.0,9.588230289570701
1.0,0.09070419270281148
1.0,7.0
1.0,0.05089743120046819
1.0,1.6046420570080024
2.0,18.0
1.0,0.10301675594674646
2.0,11.082575295518422
2.0,22.0
2.0,7.8203212597754055
1.0,-0.1985410272586141
1.0,0.3415708192938751
1.0,-0.9160636175597132
2.0,12.889668274402622
